Product_Name,Category,Profit_Per_Unit,Sales_Last_30_Days,Season_Used,Width_cm,Height_cm,Expiry_Date
Herbal Face Wash,Personal Care,1.84,44,Winter,10.7,35.4,18-09-2025
Lemon Soap,Personal Care,2.19,39,Spring,13.1,31.9,25-07-2025
Alkaline Water,Beverages,4.28,175,Monsoon,20.6,30.2,17-06-2025
Eco Floor Cleaner,Household,2.16,73,Autumn,19.8,36.6,03-10-2025
Protein Milk,Dairy,4.27,106,Summer,16.9,22.7,14-08-2025
Multigrain Biscuits,Snacks,3.05,119,Winter,14.3,15.9,06-09-2025
Soothing Body Wash,Personal Care,3.62,53,Spring,16.7,38.5,22-08-2025
Sparkle Glass Cleaner,Household,2.43,70,Monsoon,12.6,33.1,10-07-2025
Natural Ice Tea,Beverages,4.55,169,Spring,25.1,27.8,30-06-2025
Minty Toothpaste,Personal Care,2.17,58,Winter,9.5,33.7,20-09-2025
Dry Fruit Mix,Snacks,3.29,139,Summer,13.2,12.9,12-07-2025
Classic Lassi,Dairy,2.84,103,Monsoon,11.6,20.6,08-08-2025
Cool Hair Gel,Personal Care,2.65,47,Spring,10.2,26.3,04-07-2025
Shiny Dish Bar,Household,1.49,68,Autumn,14.5,34.1,18-10-2025
Sparkling Soda,Beverages,3.77,191,Summer,28.2,31.3,11-07-2025
Wheat Crackers,Snacks,1.88,111,Winter,16.1,18.4,15-09-2025
Refreshing Body Mist,Personal Care,3.54,49,Monsoon,18.7,36.8,09-08-2025
Organic Paneer,Dairy,4.15,127,Spring,12.9,24.3,07-08-2025
Healthy Juice,Beverages,4.02,164,Winter,24.1,28.5,10-09-2025
Gentle Shampoo,Personal Care,3.26,55,Summer,15.8,32.7,01-07-2025
Natural Floor Wash,Household,2.01,74,Autumn,21.3,35.1,03-11-2025
Tropical Smoothie,Beverages,3.93,160,Spring,19.5,30.8,14-06-2025
Fresh Paneer,Dairy,3.64,119,Monsoon,17.6,22.9,30-07-2025
Orange Soda,Beverages,2.96,176,Summer,27.8,30.6,17-08-2025
Scented Candles,Household,2.49,33,Winter,12.2,25.1,21-12-2025
Almond Cookies,Snacks,2.94,130,Autumn,14.6,16.3,12-10-2025
Rose Water Spray,Personal Care,2.22,42,Spring,16.4,37.2,09-08-2025
Organic Curd,Dairy,3.73,112,Winter,10.4,21.5,07-09-2025
Green Apple Juice,Beverages,3.41,158,Monsoon,26.7,29.1,05-07-2025
Kitchen Sponge,Household,1.62,65,Summer,13.9,16.7,06-06-2025
Masala Chips,Snacks,3.07,140,Autumn,17.9,14.3,18-09-2025
Aloe Vera Gel,Personal Care,3.33,50,Winter,11.4,39.4,28-08-2025
Herbal Conditioner,Personal Care,2.95,41,Spring,13.8,34.6,23-07-2025
Fresh Tonic Water,Beverages,4.11,170,Summer,22.8,27.1,01-08-2025
Lemon Cake,Snacks,3.29,125,Summer,12.5,21.7,22-08-2025
Herbal Tea Bags,Beverages,2.96,100,Spring,12.7,20.5,01-09-2025
Ginger Honey,Snacks,3.25,140,Autumn,14.8,18.3,18-11-2025
Cold Brew Coffee,Beverages,3.75,170,Summer,19.6,27.2,12-08-2025
Tooth Whitening Paste,Personal Care,3.55,80,Winter,6.9,18.4,10-09-2025
Mint Infused Water,Beverages,4.15,155,Summer,17.3,25.8,21-09-2025
Cinnamon Cookies,Snacks,2.79,160,Autumn,14.1,18.9,03-10-2025
Choco Fudge,Snacks,3.50,125,Winter,10.5,15.6,15-11-2025
Aloe Vera Juice,Beverages,3.10,130,Summer,20.3,24.5,28-09-2025
Lavender Soap,Personal Care,2.60,75,Spring,9.3,22.4,14-10-2025
Butter Pecan,Snacks,3.39,140,Autumn,15.2,16.3,02-11-2025
Caramel Popcorn,Snacks,2.88,110,Spring,13.6,14.2,25-09-2025
Rice Cake,Snacks,2.32,150,Winter,14.5,17.1,17-12-2025
Dark Chocolate,Beverages,4.05,95,Summer,12.2,23.6,10-09-2025
Natural Honey,Snacks,3.88,80,Spring,12.8,19.7,23-10-2025
Coconut Water,Beverages,2.90,140,Summer,19.6,22.3,30-11-2025
Lime Flavored Yogurt,Dairy,4.05,125,Summer,8.3,15.4,05-09-2025
Tropical Chips,Snacks,3.22,105,Summer,16.7,13.1,01-11-2025
Berry Smoothie,Beverages,4.25,135,Spring,18.9,24.1,12-10-2025
Peach Cider,Snacks,3.48,95,Autumn,17.4,16.3,23-12-2025
Tomato Ketchup,Household,2.85,110,Summer,14.3,21.6,02-12-2025
Strawberry Jam,Snacks,3.55,80,Spring,12.5,18.2,17-11-2025
Chia Pudding,Snacks,2.99,125,Summer,10.7,16.4,06-09-2025
Sizzling Soup,Snacks,2.72,130,Winter,15.3,17.9,22-11-2025
Coconut Chips,Snacks,2.88,110,Autumn,14.6,18.2,04-11-2025
Papaya Smoothie,Beverages,3.75,150,Spring,19.7,24.6,18-12-2025
Sugar-Free Muesli,Snacks,2.85,120,Winter,13.2,19.4,15-10-2025
Sour Cherry Juice,Beverages,3.68,115,Summer,18.3,22.4,29-10-2025
Cinnamon Granola,Snacks,2.55,100,Autumn,14.4,17.7,01-11-2025
Spicy Cashews,Snacks,3.12,105,Winter,13.8,16.5,15-12-2025
Mint Infused Tea,Beverages,4.05,125,Summer,13.5,22.8,12-09-2025
Coconut Soap,Personal Care,2.70,65,Summer,11.2,20.6,19-11-2025
Choco Chip Cookies,Snacks,3.40,120,Autumn,16.7,18.2,14-12-2025
Carrot Soup,Beverages,2.85,95,Winter,17.2,21.5,18-11-2025
Spinach Chips,Snacks,3.00,125,Summer,14.3,19.6,10-10-2025
Peach Yogurt,Dairy,3.85,115,Spring,9.4,17.2,02-11-2025
Cucumber Face Mask,Personal Care,3.20,70,Summer,11.9,21.8,25-09-2025
Spiced Almonds,Snacks,3.05,110,Autumn,15.8,16.7,01-11-2025
Chocolate Mousse,Snacks,3.62,130,Winter,13.6,19.3,23-12-2025
Chili Flavored Chips,Snacks,3.05,125,Summer,14.6,18.4,30-09-2025
Honey Lemonade,Beverages,3.10,150,Spring,17.5,22.7,12-10-2025
Roasted Almonds,Snacks,2.85,90,Autumn,13.4,17.2,25-11-2025
Tropical Fruit Salad,Snacks,3.25,95,Spring,13.6,19.3,18-12-2025
Sugar-Free Biscuits,Snacks,3.08,110,Winter,11.8,18.6,12-10-2025
Ginger Lemon Tea,Beverages,3.75,115,Autumn,12.8,22.1,05-10-2025
Maple Syrup,Snacks,3.40,120,Spring,14.1,17.2,15-11-2025
Berry Popcorn,Snacks,2.98,100,Summer,13.3,15.6,25-12-2025
Green Mango Juice,Beverages,3.45,130,Summer,19.1,23.7,10-09-2025
Baked Oats,Snacks,3.20,105,Winter,15.2,17.4,23-12-2025
Blueberry Muffins,Snacks,2.80,110,Autumn,13.5,18.8,08-11-2025
Garlic Butter,Snacks,2.60,120,Spring,13.9,17.9,19-11-2025
Kiwi Smoothie,Beverages,4.10,135,Summer,18.6,24.3,21-12-2025
Lemon Popsicle,Snacks,2.45,115,Winter,16.2,19.1,18-10-2025
Choco Coconut Bars,Snacks,3.15,125,Autumn,14.2,16.5,15-12-2025
Pineapple Smoothie,Beverages,3.88,110,Spring,19.3,22.8,30-10-2025
Coconut Lime Drink,Beverages,3.30,95,Summer,15.2,24.1,01-12-2025
Honey Almond Butter,Snacks,3.20,120,Winter,14.7,18.3,17-11-2025
Maple Pecan Biscuits,Snacks,3.00,105,Spring,13.3,17.6,22-11-2025
Tamarind Paste,Snacks,2.85,115,Autumn,15.4,16.2,14-12-2025
Banana Chips,Snacks,2.75,130,Summer,16.2,17.4,13-10-2025
Raspberry Jam,Snacks,3.15,125,Spring,14.3,16.7,09-12-2025
Fruit & Nut Granola,Snacks,2.95,110,Winter,12.9,19.2,05-11-2025
Lime Margarita,Snacks,3.20,125,Autumn,13.4,18.7,01-12-2025
Coconut Milkshake,Beverages,4.25,140,Summer,20.6,25.2,25-11-2025
Chocolate Tarts,Snacks,3.38,105,Winter,14.5,17.1,20-12-2025
Pineapple Popsicle,Snacks,3.00,120,Spring,16.1,18.2,22-11-2025
Organic Granola,Snacks,2.89,95,Autumn,15.2,16.8,18-12-2025
Strawberry Flavored Milk,Beverages,3.60,110,Winter,18.2,22.4,29-11-2025
Papaya Yogurt,Snacks,2.80,115,Spring,12.9,17.2,14-12-2025
Passion Fruit Smoothie,Beverages,3.90,125,Summer,17.3,24.1,10-12-2025
Lemon Butter,Snacks,2.68,110,Autumn,14.7,17.8,23-11-2025
Raisin Biscotti,Snacks,3.05,130,Winter,15.1,16.9,17-11-2025
Basil Pesto Sauce,Snacks,2.90,95,Spring,14.5,17.5,05-11-2025
Saffron Milk,Beverages,4.05,85,Autumn,18.4,23.7,01-12-2025
Chocolate Brownies,Snacks,3.12,120,Winter,13.1,16.3,28-11-2025
Vegan Protein Bar,Snacks,3.30,100,Summer,13.7,19.8,23-12-2025
Chili Garlic Sauce,Snacks,3.45,125,Autumn,15.1,18.4,22-11-2025
Herb Infused Oil,Snacks,2.85,105,Winter,16.3,17.2,17-10-2025
